1708	765
3539	3651
4408	6419
2263	5581
1000	1019
2395	3539
1176	5807
1203	4346
819	6427
2048	6419
388	2240
819	1913
2725	3539
3849	5707
5028	5810
2601	6440
3564	6419
4529	6190
6355	4813
4971	6055
4383	4799
3651	4408
113	1077
375	4328
5581	6037
6355	5952
4043	6350
2725	4971
2536	4348
3665	4396
4813	6440
4408	6055
765	4604
3028	6055
683	2854
3028	4408
2240	4981
3028	6419
113	5952
2725	4396
1000	6350
2601	3435
1913	3849
1925	5581
4396	6055
2601	3849
1838	6017
3028	3539
5889	5581
703	3564
1913	3420
3532	3539
3665	6055
2395	4396
1253	4813
3651	6419
1338	3276
703	4706
1839	6037
564	4127
5028	3148
4813	5707
3420	6427
229	819
5581	6017
4981	5487
819	3420
2214	3420
4043	6017
2725	6055
4418	2971
726	2854
1253	5463
1253	5707
1869	6190
3435	2971
616	1838
3420	4032
2725	3564
3539	3665
1838	6217
5463	2854
739	563
375	3422
2395	3665
1907	350
3564	4706
2205	5551
1925	2263
765	5009
753	5693
726	1176
4909	5551
300	3564
1531	4396
739	3651
3420	5487
1869	5889
1253	5952
819	2214
1869	6389
739	3564
3539	3564
6355	3435
2454	6440
616	683
1253	5807
3651	3130
739	2395
739	2048
1913	1210
4971	6419
2048	2725
4032	4981
1253	2454
2501	3665
739	3532
3148	6440
739	4706
1531	2395
3255	3130
6055	6419
2269	1000
4328	3148
5707	6217
2214	6427
616	4383
4854	6190
388	5707
5487	6427
703	6419
3651	4706
300	6419
2536	4463
2048	4396
4909	3032
819	1060
726	5110
1921	5807
1921	5581
3028	4706
2854	5952
2454	6017
726	350
1294	2854
3922	5952
3564	3665
2048	2395
# Core #32, Nodes: [6463, 4287, 5497, 5651, 2024, 1297, 460, 2260, 3506, 2899, 3227, 622, 349, 1167, 988, 5406, 5266, 4334, 192, 2397, 3365, 2792, 1064, 2392, 3360, 4050, 2026, 2301, 1211, 2025, 4601, 95, 519, 5814, 1857, 4064, 640, 1745, 366, 1104, 4457, 5821, 4975, 5943, 4459, 2717, 1868, 5706, 4075, 4196, 25, 1242, 3266, 2054, 131, 2292, 378, 411, 896, 2687, 2720, 3138, 535, 2323, 5556, 6527, 4349, 4900, 3779, 1879, 4121, 6386, 1254, 2584, 3275, 262, 1526, 1766, 148, 820, 1245, 3543, 5328, 4879, 3945, 5460, 4496, 5586, 5500, 2870, 2990, 398, 553, 2588, 3158, 3677, 5217, 5857, 4923, 3957, 4025, 4146, 4542, 1668, 1822, 841, 1665, 567, 1147, 3049, 327, 3202, 6316, 4017, 5107, 4657, 3844, 4034, 4037, 2133, 2252, 2372, 3186, 174, 571, 1280, 1679, 1833, 1435, 1037, 2885, 1311, 2409, 3977, 1836, 2649]
622	4657
3186	5500
366	4900
567	2292
1833	2392
5651	2133
2054	2409
5460	5706
262	2025
2649	5328
5500	4879
820	4017
1526	3360
1435	2584
1104	2133
2885	5460
1064	2252
3365	1868
3360	5266
174	4146
3360	4075
1665	5107
3049	5217
1104	3202
3138	4121
174	2584
1211	4075
1211	3365
4334	4075
4349	5460
2584	4075
2392	5556
1526	2717
1104	3360
1297	2252
1297	4196
1668	4075
3957	2899
5266	5217
1211	5460
2133	2792
3360	1868
1104	3365
5500	6527
3360	5460
1766	4121
3365	5107
1822	1879
2792	3365
3186	1668
5651	2717
1766	2990
5651	4879
2990	3957
1167	2584
2133	4075
1833	3977
2584	2885
1526	3365
4542	6527
327	5814
1435	1665
1435	5107
4459	5814
4349	1868
2133	3049
1211	5266
2133	4879
174	2717
1297	2026
3186	2792
2054	4900
2133	3365
1435	5266
2717	4146
1104	5706
3506	3844
1211	3049
1766	3138
148	2899
3779	5217
1766	2885
174	4349
1665	5217
3186	5706
95	4459
3049	4075
3360	4349
3957	4496
4349	5107
1526	1868
2409	2899
2584	2792
2584	4349
5651	2885
262	5821
2252	4146
622	2687
1211	2584
2720	4146
3779	6316
1665	5460
4075	5460
1435	4349
5651	5266
1297	1526
2397	5406
5943	2720
4075	1868
1435	2885
1297	3360
5651	3049
3186	5266
2133	4146
192	5857
1104	4146
2584	1668
5651	5706
1147	4496
2054	5328
3186	4075
2323	4459
2687	3677
4075	5266
1668	5460
1104	5651
1297	2717
3977	6527
5651	4349
2252	4075
5266	5460
131	4075
3360	5706
3365	5217
4349	5217
1665	4349
1822	5821
95	5217
1064	5266
4349	5266
3365	4064
1526	4075
131	5460
1211	1665
2899	5814
2133	5107
5651	1668
3186	5107
3365	5266
1064	3049
1435	4075
2252	2792
3202	2792
3957	6316
4064	5107
1297	2397
2133	1868
1211	5107
2409	3977
4349	5706
1297	1868
2990	1665
1833	6316
5556	6386
1668	5266
3049	3365
622	3202
5107	1868
2409	2717
1668	2792
3049	5266
1104	2584
2584	4146
1211	1868
1745	2260
5107	5706
3360	4064
1211	5217
5651	2584
2584	5266
2588	3957
1037	2409
5651	3360
131	2133
2133	5217
398	567
2024	3275
3186	1665
1211	3202
131	3360
1064	2584
5651	4146
1037	2252
5500	4601
3957	5556
4075	5217
95	2252
1435	3365
5651	5460
2717	5706
3957	4657
131	2584
5651	2252
2885	1868
3360	4146
5943	4064
2792	5107
2588	5943
1665	4146
3186	3202
131	5217
4025	4064
4075	4146
1435	1868
3365	4075
1104	5460
3365	5460
2792	5460
5460	1868
1766	4459
1254	1745
2584	3360
192	2990
1668	5706
3360	5217
4457	4496
567	1679
567	3844
1297	5500
5651	2792
1526	4349
2584	5706
1104	3543
2133	5706
553	2687
3844	4457
5497	4196
131	4034
553	5500
640	4034
2133	5266
2649	4075
535	1822
4064	4075
1104	4287
1211	5706
2584	3365
3266	3275
1526	3186
131	3365
5651	1665
5651	5107
1857	4900
1211	2885
2409	2687
131	2717
1104	3049
2885	3365
2260	2649
4075	5107
1665	4075
131	4349
131	5107
174	1245
820	3138
1064	4075
1280	1679
349	1745
3202	4075
1665	1868
3365	5706
131	1668
4037	2024
2409	5500
896	3977
1668	3365
5943	5500
3138	4657
2584	5107
1211	5651
349	820
2133	2025
2133	5460
2323	5943
411	4459
5556	5857
460	535
4146	5266
2584	3186
2584	1868
2792	4075
1242	3138
1665	5706
131	1435
3186	988
3360	3365
192	3945
1766	4025
131	5266
1836	3957
3049	2792
460	5821
1526	1668
2792	4879
1668	1868
519	5497
1211	3186
25	192
1435	5706
1668	5217
1297	5266
3360	1665
1297	4146
4075	5706
567	5500
2024	4601
2717	1868
3543	6527
148	2720
1311	4496
820	2899
1836	6463
2133	4349
1857	988
3202	3365
841	4900
4075	4349
4196	1679
2301	2885
1064	3186
327	4121
2292	4287
3186	3360
5497	2025
95	3779
1665	3365
2026	2720
4146	5217
1167	2409
2584	1665
5217	1868
3186	3365
3186	1868
1104	4349
3365	4349
95	2717
131	5651
5706	1868
411	622
1242	3543
2584	5460
3049	1665
5651	4075
4657	4923
262	535
2372	5857
640	4457
1104	1435
2584	5217
5266	1868
2133	1668
1064	5107
4542	5857
4196	2025
2717	4975
5107	5266
1665	1668
1104	1668
1211	4349
2133	2584
148	6527
131	5706
5651	1526
1665	5266
5328	988
174	1435
1211	1668
3543	3365
519	4034
535	2870
2323	4601
1104	4879
1104	2792
95	1526
131	3186
327	1679
1668	4349
4879	5460
192	5556
131	1665
3049	4349
1668	5107
5651	3365
2584	3049
# Core #33, Nodes: [3070, 5771, 5016, 3278, 3399, 3432, 1770, 2340, 3077, 4280, 1094, 1171, 3073, 1449, 2813, 2856, 1004, 3346, 669, 746, 1808, 4117, 1407, 5185, 5384, 4692, 2076, 2271, 2503, 2623, 5612, 3634, 3679, 4801, 4527, 2627, 6441, 4785, 1078, 2244, 3454, 1153, 2088, 1075, 1152, 1196, 3330, 1272, 1072, 3173, 2757, 2955, 3603, 2436, 401, 404, 724, 768, 5743, 406, 5744, 804, 2838, 5627, 4858, 3408, 3803, 4030, 6450, 5484, 4231, 5684, 6136, 3782, 6379, 1760, 2495, 6170, 177, 1559, 1911, 134, 1998, 2645, 3613, 336, 2841, 4027, 2609, 2807, 816]
768	4527
3679	4117
3634	3679
3803	4231
1094	4280
1770	6441
2627	4030
4527	4858
1407	2838
1559	3073
816	1407
2856	5743
4030	4117
134	1911
177	5684
3803	5384
1272	2645
1760	2088
5684	6136
1808	6450
804	4858
3454	4858
4692	6136
1911	4527
816	1171
1449	4692
336	4280
3803	3346
3173	6441
1407	3346
669	3679
2838	5743
2627	2813
3803	2838
2813	3173
1808	3077
3454	3346
2623	4030
1094	5743
336	3803
2856	3330
2076	2503
2340	2436
2627	6441
2813	6441
177	2645
1911	4858
134	1407
1449	3603
1075	3330
1075	5627
4117	4785
1152	1808
804	3330
3679	4801
3408	4858
3073	4027
3173	5743
1094	3454
2340	2813
2495	4801
1559	1760
2645	3399
336	2813
1196	3408
177	2955
1559	4027
1196	1760
3408	5684
2503	4692
4527	5627
3454	5743
4030	4692
1760	4027
1407	3073
1171	2076
3634	1998
2340	2627
816	4280
2807	3803
1911	2838
1072	6170
404	3679
2271	3803
1152	5185
401	4692
1770	2627
3070	3634
4785	5744
1094	1808
1072	5612
1072	3399
1770	2813
4030	5684
804	1911
2088	4027
3408	4527
406	4785
1449	4030
2244	3782
2340	2838
134	3073
2813	3803
3454	4527
1407	2340
5185	5684
# Core #34, Nodes: [3270, 4041, 4361, 4285, 6068, 5376, 4563, 3231, 1690, 145, 2812, 1524, 1568, 2458, 423, 467, 1841, 3304, 3908, 1047, 2015, 2532, 5446, 901, 3626, 1769, 2071, 4690, 3680, 5587, 5269, 1342, 2552, 3366, 3288, 1186, 6070, 3639, 4608, 399, 1931, 677, 2423, 1574, 834, 516, 5418, 1858, 1978, 3759, 5618, 5274, 6004, 4024, 5234, 4663, 1551, 5151, 5470, 122, 2515, 2833, 3449, 169, 1344, 2356, 2631, 3445, 5226, 5589, 3687, 4339, 928, 1704, 3725, 4539, 23, 290, 1041, 5041, 3614, 1675, 2642, 3016, 3896, 4426, 2804]
2552	5234
1342	6070
2631	4690
145	2552
2458	1931
145	5041
1858	3231
3366	5041
3680	4539
677	901
1931	2515
423	5418
145	3626
901	5589
2423	4563
2642	5041
3366	3896
2812	4563
2812	6068
1690	4539
3304	3366
467	6068
2532	5418
1568	3759
5587	2812
2552	3908
3896	5041
1524	3759
1342	2631
2532	1047
1342	1524
4539	5151
5418	3270
1041	1047
2515	4426
834	3759
2015	5376
928	4041
1841	5226
2458	2804
1574	1769
2642	3304
145	3304
2423	1551
2356	3304
145	5418
2642	3687
3445	5226
1186	5418
3270	3896
3626	3908
1041	3288
1568	4426
3445	1675
2423	6068
901	3614
1342	3449
2071	5226
1551	4539
4663	5618
1186	2532
5418	4361
1858	5376
467	2423
1858	3639
901	3908
3288	1047
5226	5446
3366	5470
2552	5418
1551	5151
145	3270
2642	5226
3896	5470
169	4563
2642	3896
423	1858
2356	3366
1568	4285
2642	3366
2423	2812
145	3687
2015	1931
677	4041
4563	4690
3270	5470
399	2631
4426	1978
1574	1690
1551	4339
423	3725
2515	1704
2423	4539
677	928
2631	4563
1931	2552
2423	5151
3449	3759
2356	5041
901	4041
3304	3896
1041	1186
1551	1769
# Core #35, Nodes: [5251, 4163, 5495, 3990, 4166, 4320, 5772, 4046, 6069, 4323, 5775, 3355, 2142, 4040, 1328, 1446, 1721, 469, 866, 1321, 5767, 3623, 86, 1726, 3627, 6472, 4571, 4179, 5422, 470, 4292, 5381, 4051, 2788, 996, 2665, 238, 5536, 6229, 3878, 4725, 99, 5396, 5155, 4222, 4860, 5433, 6401, 2683, 2164, 2042, 5708, 883, 1227, 764, 885, 2795, 923, 805, 6517, 4110, 1364, 1087, 2570, 530, 1513, 2206, 774, 412, 3819, 898, 2202, 2686, 1079, 5835, 6407, 1912, 4903, 5174, 5296, 5298, 4122, 6303, 260, 2735, 1367, 2731, 1366, 1123, 427, 6139, 429, 5206, 4494, 5188, 4893, 1780, 2593, 6273, 3316, 2864, 2621, 2984, 3039, 2345, 4489, 4006, 5613, 4405, 4407, 4261, 5075, 6286, 5199, 5353, 5079, 5114, 4268, 6445, 1155, 2123, 1032, 3177, 2086, 5590, 320, 1667, 323, 204, 4258, 4536, 64, 2639, 3182, 4393, 6456, 2770, 6173, 2647, 5919, 1156, 4544, 736, 4545, 3699, 3732, 4029, 4788, 74]
99	5075
4110	5835
4122	5298
412	3316
3623	5206
5251	6445
5536	4051
86	866
4903	5206
5206	5298
3623	4046
1721	4893
2795	4163
5919	923
2639	2788
5919	4320
3355	4292
3732	5079
3355	4179
1032	1079
1079	6286
923	6173
4051	5199
3182	5708
99	4029
3819	5590
260	3819
1079	5296
3699	5206
5114	6456
6303	4545
3732	1912
5536	4122
736	1328
2731	6407
5114	6229
1079	1667
2731	2864
4122	5251
6303	5079
5919	6517
4040	4544
2593	4258
469	5919
4268	4536
3699	5298
4110	5296
4893	5079
5199	6069
5075	6456
2731	885
805	4788
3316	5174
3177	4122
2621	4725
3316	4110
6303	5536
323	1726
4292	4903
4320	5188
74	3623
204	6303
4320	4544
3878	885
1155	2683
2731	4323
2788	4179
883	885
1513	4258
427	1513
1079	5835
1087	5433
3627	4166
4166	4893
1321	5298
2864	3699
4166	6173
86	2731
1087	4258
1156	2086
4393	6069
5613	4163
1156	4320
1446	4110
2345	2788
1721	4166
2770	4405
1364	5708
2735	4405
1912	6069
204	4405
1155	2086
1513	1667
4029	5708
204	6456
86	3627
4122	5079
469	923
3699	4222
429	2647
898	4393
2042	4179
996	5772
530	1087
3732	4166
74	6173
2142	923
3623	4489
469	1087
1227	2142
1364	4029
3177	4006
2621	4166
805	1156
427	4405
238	3355
530	2142
4179	6273
3182	4179
2639	2864
6173	6069
4788	5155
3878	4179
2621	4545
99	3990
3177	6407
530	2984
885	6407
1780	5251
3627	4545
3623	5775
2731	5251
1155	1156
5079	4258
5174	4258
1079	4110
4903	5495
238	5155
3627	4893
204	6472
1227	1726
2345	4163
2647	764
260	5155
2142	4545
470	5775
3623	5199
2142	2593
427	3177
4405	5296
4544	5298
64	3039
86	1321
1667	4788
3623	5422
429	4040
6229	6456
4179	5767
1123	4268
469	4320
2686	5296
429	4903
2123	5188
5174	6472
866	4788
3039	4494
5206	5708
5155	5206
3177	4407
5613	5188
2621	3627
805	2639
5495	6456
323	2345
2639	1366
4122	4544
2570	6472
1726	6286
320	2639
1780	6445
2570	5708
238	2686
4122	4261
2142	5919
4179	1366
260	470
4166	4725
470	1156
429	4179
2647	6517
2683	4320
1087	3699
3316	2570
1721	3627
1227	6456
3182	4029
6303	4163
1912	6173
1513	6472
3699	4051
1446	2788
4903	6273
3732	6069
2731	4536
1446	5919
470	1446
1155	2142
2864	4110
2864	5919
4544	5206
5590	6456
923	5433
2593	5114
320	3355
3623	4544
1156	1726
805	923
4544	4893
1032	6273
4489	4903
429	1780
6303	1321
1123	1780
1079	3316
1721	3039
1513	5174
530	4040
2984	5353
412	5296
1156	6456
1667	4258
238	2647
429	5298
2864	4545
204	4893
1087	5199
1780	4268
323	6229
4393	5298
3732	6173
4268	5251
4051	4179
736	1155
530	4051
2202	4903
412	2864
6303	4179
5206	4258
2639	2202
64	1780
2142	4405
5199	5298
99	5708
736	2142
2735	4179
1513	2142
1079	2042
1721	4258
238	6401
1780	4006
3623	764
885	2164
3623	3699
4051	4405
4393	6517
883	2639
1123	2731
5188	5422
204	530
2570	6173
2770	6517
2683	5188
99	3878
1156	5114
898	4163
2593	6472
4893	4258
427	4122
4163	4320
4536	5251
74	6069
2206	5433
4222	5199
1156	4544
1513	1721
412	2345
260	1032
2345	5835
2984	6456
1780	2731
1155	2686
1721	5079
1912	4494
736	5919
1155	1667
1155	4040
1227	2647
99	6273
1155	5188
2735	3182
3177	4258
204	5251
2639	3990
3699	5199
470	4292
866	6139
204	1321
898	1328
1780	885
3182	4407
3627	4725
4122	4893
1087	2142
2202	2570
3177	5396
1079	2345
1321	4051
260	429
774	6517
2686	4179
885	5708
1079	5495
4179	4222
204	5174
6303	2621
3623	3819
412	2788
2639	4222
2647	5206
412	5381
4903	5296
260	2570
2570	5174
5079	4545
74	4258
2731	5708
4494	5396
5353	6456
64	2731
2345	2770
4166	4545
412	1032
1780	4536
86	5206
1227	5199
3627	5079
86	4261
4166	6069
412	1446
99	2042
2042	2984
320	4405
1032	4110
6303	4893
4292	5495
204	4545
3316	6472
3177	4893
1155	4320
4040	6401
1446	5433
74	898
1721	1912
6173	5298
1156	2686
4163	6407
412	4110
1726	6229
5206	4545
530	4122
4393	6173
1364	5155
6303	3627
74	3732
1721	6472
260	4788
5536	4545
1227	4405
6173	5079
86	204
320	2788
1513	5079
4494	4258
320	5174
2142	5206
2086	4320
923	6401
1032	5296
5536	4903
4258	6472
1912	4166
1513	4893
4788	2683
2665	4163
320	5114
86	4893
530	1079
2788	4405
2770	4222
2206	2593
5075	5353
5155	6456
4163	4544
5708	6517
2639	5075
5919	4110
805	1726
1227	3182
323	2593
2123	4163
99	5381
3182	5114
898	5536
2864	4893
1328	5919
1321	4545
# Core #36, Nodes: [78, 5572, 5652, 5213, 3630, 1496, 3597, 1252, 1450, 184, 5094, 582, 3030, 940, 1005, 2138, 3501, 943, 3983, 6459, 5648, 4836, 88, 1967, 2418, 4518, 6431, 4253, 1661, 1341, 3361, 2504, 355, 1777, 1412, 997, 3434, 5736, 6164, 4585, 5873, 4147, 3575, 3294, 484, 760, 1503, 1421, 1343, 4214, 4610, 4731, 4611, 4613, 5900, 4591, 4276, 1360, 2295, 3582, 132, 4150, 1756, 2526, 2525, 730, 214, 2842, 2763, 3895, 5479, 5677, 5798, 5832, 5438, 2608, 4549]
1343	2418
1967	4836
940	1967
940	1360
3630	5900
2525	5572
78	5736
214	5736
484	4611
1756	4253
4150	5652
214	4214
1005	2295
1360	4214
2138	5652
2525	3361
2295	5213
5798	3030
4610	5572
2504	4731
1496	2842
2526	2842
2526	4613
2138	4253
78	3501
1661	5652
5572	6431
1421	5832
582	4613
4147	5798
4611	5652
1343	5832
5652	3434
4611	5832
4731	5736
943	2608
1756	2138
5094	5438
2138	3983
4518	4611
1252	4611
88	3501
943	3575
1503	3361
4253	5213
2504	3030
2842	5798
4276	6431
1343	4214
3630	5479
355	4591
2504	4613
760	3575
1005	5677
1756	4731
1412	4253
760	3361
1661	484
1503	3501
3575	3434
1005	4610
940	4214
355	2525
1343	1756
1360	5873
3361	5648
214	4253
4214	4836
943	5438
1252	3597
355	5648
355	5798
1412	5213
1967	5652
1661	3575
940	4549
78	5832
4585	5652
3895	730
2295	5873
4214	3434
2418	4214
1421	5652
4214	4585
5438	5652
1360	2608
4253	4585
78	3575
3630	5094
214	4611
1412	3575
1450	3597
1661	1421
4150	1421
2608	4836
214	1967
132	1421
2842	3030
1421	5438
2526	4147
4150	5438
2842	4147
355	1503
1450	4276
355	2763
132	5094
2608	4214
132	730
940	1341
4613	3030
1661	4613
1967	5094
78	3434
2295	5094
1005	4518
1421	2138
3501	5873
2138	730
184	4613
1341	4836
4253	4549
5094	5213
214	2138
484	3630
# Core #37, Nodes: [5130, 4440, 5499, 5137, 1055, 1050, 1170, 1840, 2412, 5249, 628, 1607, 5408, 6473, 6354, 5661, 3761, 4851, 1584, 1187, 2430, 3001, 472, 476, 2302, 118, 4687, 5017, 3995, 517, 5811, 6108, 3637, 6121, 4066, 4584, 5156, 6245, 6520, 3773, 3498, 2682, 120, 3527, 3808, 1345, 889, 4216, 5823, 1748, 2957, 1080, 6375, 4234, 5565, 3146, 3388, 1083, 2050, 1999, 3936, 3259, 1872, 1992, 3378, 6528, 2181, 5057, 5453, 5333, 6149, 6544, 2342, 2583, 3031, 6140, 421, 2217, 2853, 2213, 705, 4877, 2619, 1802, 2191, 4097, 5461, 6433, 4774, 2078, 2991, 1384, 790, 6151, 2867, 2228, 2468, 1135, 1939, 4920, 3712, 4009, 5737, 58, 4023, 6168, 4421, 4784, 4543, 2761, 2001, 3299, 5190, 5074, 1702, 167, 1701, 960, 1303, 2512, 5105, 846, 5865, 4931, 5349, 5108, 5989, 1429, 3968, 5761, 3861, 2255, 2496, 2253, 295, 1160, 1712, 577, 2762, 3576, 3854, 4944, 4945, 5914, 5915]
4687	6245
4009	5989
4877	5333
1607	2181
4234	5108
1999	2762
2213	2496
2342	6168
2761	5408
1080	1939
6149	6168
790	5865
1083	3146
1802	2496
5811	4216
118	1055
2867	5137
1992	3773
1160	2853
1802	2762
1187	5130
1802	3299
1160	3378
1080	1345
3761	2496
2991	4009
1748	5989
1055	2867
1939	2583
3761	2213
1802	2430
3576	6149
5130	6528
2181	2867
2253	3001
118	3388
2468	4920
3637	5461
2228	5461
6151	2001
1992	3995
1584	1748
6140	6528
1872	1748
3259	3527
1939	3968
1701	5408
1802	3761
1055	5915
2342	5130
3031	3995
2430	4774
421	1135
1303	5249
3761	5137
5565	6168
1802	5137
2253	4945
2761	6245
2228	4421
3712	2412
167	4066
3761	4877
3761	2253
421	846
517	6140
1170	517
4931	5333
790	517
3259	4009
2050	3576
2213	4584
3712	6528
3498	628
3861	4584
846	1055
2468	3773
4687	5915
5017	5108
790	1055
1840	2468
2217	2682
2342	3712
1701	6168
2253	5137
1160	1702
2253	4774
1050	3968
3995	6528
517	5865
2253	3378
5108	6544
5408	6245
2496	3299
3968	5349
4216	6121
421	5057
3968	4440
2217	6354
1992	5333
2001	2228
1584	5811
2430	5137
1170	4421
3388	6121
5249	5915
1080	421
2762	5453
2001	6473
2253	4584
5057	5105
846	1384
1303	5453
2001	5565
2957	3527
5130	6245
2342	6140
2430	5108
2761	3498
2468	4543
1050	2853
2430	4023
2253	2583
1702	5349
295	5190
2761	5249
2682	4784
1701	3031
1055	2761
3031	5661
295	2228
1384	1748
5190	2302
3031	5565
4931	5989
120	3527
2253	2430
1187	5989
577	2512
3761	4584
4066	5408
2762	4584
1170	5737
2761	3259
1840	5914
2512	2867
1083	3712
1607	3936
5737	6354
472	3968
4023	6520
3378	4584
889	2468
4877	4944
1992	6140
5661	6168
421	5989
295	2468
2001	4066
58	3712
2468	2412
577	3761
2228	3854
1802	4584
2001	2412
1384	2181
2430	3001
1160	6121
4543	4944
1872	5915
1345	1999
120	1992
5333	6528
2430	3378
3712	4944
705	2342
6151	3388
1939	2191
3527	3995
6245	6473
6151	2078
1429	1939
1345	1384
2213	5137
1187	2342
889	4009
2253	2496
4774	6354
2867	5865
120	5661
1712	5865
5737	6544
1701	3712
1939	6520
3378	3498
2762	6108
4920	4944
5105	6528
120	5565
120	3031
2762	6544
2078	4687
577	1345
3259	2302
3773	3995
3527	5461
5989	6473
3299	5915
2496	5017
476	4009
3299	2302
960	3498
577	6121
705	5249
1160	5249
4931	6528
476	4944
167	4920
1384	5461
2078	3576
3773	5661
5914	6140
2050	5565
2991	5737
295	5914
1992	2342
846	1802
1303	4687
5105	6520
1050	2512
1083	5333
3712	4066
6375	6520
2496	5108
2430	2496
3861	4440
118	5811
2682	3968
4066	4944
4851	5105
120	1701
118	846
6121	6544
2255	4421
6245	2412
472	1160
4784	6375
3527	5989
6433	5823
1702	6121
2253	2867
295	1050
3576	5565
1939	2867
2762	2867
2619	3259
790	3861
1939	5349
1055	2342
2342	6528
167	5408
1802	5108
3761	5108
3498	5915
2583	4584
295	3259
421	4023
1939	4234
2682	5349
58	1992
167	3712
4009	2412
4944	6245
167	3388
3712	5130
58	6140
5333	6140
3378	517
4023	5156
4584	5108
3712	4931
3761	4945
5108	5137
421	4234
2619	6544
1083	5989
1083	3995
2496	5137
3001	3498
3388	5915
4097	5057
1939	2957
1992	3712
2342	6149
2496	5349
3527	4421
2853	6121
2430	3388
3854	4944
517	5915
1992	6528
1345	5811
2213	5108
1080	5811
3498	4784
120	4931
6151	4023
167	2957
421	1345
2496	3001
167	3527
2430	5249
1872	4944
476	4066
1384	6544
2468	3527
1055	6375
4421	4543
5811	2512
3146	3773
2468	2302
167	1607
295	6151
120	3712
1055	5914
1702	2253
3995	5130
476	1872
3299	6375
5737	6108
120	2412
295	1701
5499	4421
846	1429
1080	1607
4421	5074
2430	4440
2957	3259
1080	1384
3498	5108
1999	4440
5811	3936
960	5915
4774	5914
472	2853
1992	5130
577	2496
3031	3259
2253	3498
2001	4944
3527	4543
1939	2217
4216	5190
3031	3576
3031	3146
2468	6245
2867	4945
5565	2412
5017	5074
2468	4009
1872	3712
2957	6140
120	5130
3576	5661
4687	6140
5565	5661
167	4023
846	2213
472	517
577	5017
2191	5105
1802	5349
1135	1939
1607	2957
2867	3378
58	5130
2583	3498
58	4066
2217	2253
1701	5661
2213	2430
4440	4945
5249	5914
1055	4784
1872	5190
1702	2682
2078	3299
1939	6108
3712	5661
960	1872
2761	6375
2213	2253
4440	5108
5823	4944
6433	5761
1055	6121
4784	5156
5333	5989
1135	5915
4877	5130
167	295
1050	2682
4944	5408
2253	5108
2762	3378
2867	6375
2191	3527
2050	3031
3527	4009
3761	3378
3995	5333
1840	1939
1999	6544
2050	5661
167	5865
1999	2619
1345	3936
4687	5461
472	6375
4066	4543
5408	5865
3031	3773
2583	6375
4440	5190
3936	5105
4421	5461
2213	3378
1712	5249
705	2583
1802	4945
705	1303
1055	5108
5130	5461
1872	6245
472	2867
3995	5565
4009	6473
295	5865
1999	2213
167	2001
1702	3378
3498	5865
4774	5108
3146	5989
3854	4421
3712	5333
3936	5190
6433	476
421	1429
167	6245
1872	4066
1802	4440
1748	6149
1083	4931
705	5915
120	2050
577	5108
889	3637
1702	5249
3378	5108
2867	4216
3259	3854
4066	6245
1802	2253
2761	5865
1802	3378
4097	6375
5499	3259
1170	4234
5017	6108
5865	5914
3854	4066
2762	4216
628	6121
421	628
3712	6140
2213	4945
1702	4687
3259	2412
960	5914
2496	4945
2078	2255
6433	3808
4774	5737
5130	5333
6433	4774
2957	4687
1999	3936
2761	6168
2253	6375
3031	5989
120	1083
4421	5408
167	5137
472	5461
2001	2468
2682	2853
3299	3527
3299	3968
2213	2217
3761	1999
# Core #38, Nodes: [5691, 5650, 5893, 6501, 4048, 180, 2464, 3157, 3552, 3351, 5250, 1405, 3947, 2977, 3948, 3829, 2059, 3224, 3788, 1847, 6154, 6233, 4331, 5145, 4651, 1263, 3122, 3485, 231, 6272, 5414, 5219, 1616, 5471, 5230, 5351, 4583, 4586, 1430, 1150, 1746, 5828, 761, 3604, 3805, 168, 1502, 1986, 2712, 763, 964, 2234, 5468, 4018, 4810, 4219, 2319, 5164, 5243, 6257, 3663, 3542, 6091, 1484, 1163, 1282, 3262, 332, 1437, 4905, 1314, 931, 3334, 1916, 4627, 5519]
964	1502
3552	6233
5691	5230
1282	3805
1502	6154
3485	5230
1430	3542
2319	5893
3829	4219
1616	4583
168	5145
1150	3829
5414	6257
3485	4586
4651	6233
3122	5471
3334	6233
4048	6257
1150	6154
5691	4627
3552	5250
1314	3829
1746	5471
332	4048
168	1746
2234	5243
1163	3157
1437	4627
763	2712
4048	5414
1282	5893
6272	5230
6501	5250
1616	6154
3947	5519
1314	931
1282	5250
1502	4048
6154	3948
1430	2464
3157	3262
5230	3948
3485	5519
1616	3948
4583	4018
3542	4810
4583	4586
1746	4651
1502	5230
1616	2977
3947	4586
5650	5828
5691	1916
2234	4627
3334	6154
5250	6233
1263	4627
1430	4810
763	3948
6272	6154
2712	6272
5164	3948
1502	4651
180	1282
3351	4048
5893	5243
1616	1405
4586	5230
6501	5219
1405	5519
1437	3157
4586	5468
1163	3334
4586	6257
1916	5145
2319	4586
2977	5828
2712	5243
2319	5519
4331	3948
1263	1437
761	5468
332	168
1484	5519
4331	6154
2712	3663
5650	1430
180	4583
1616	3805
1616	5893
4018	5828
931	6257
1314	1746
1282	3947
5164	6091
4586	5414
5893	3948
3552	3948
3552	6091
180	3122
2319	3829
4627	5145
2234	3485
3788	5828
180	1405
1430	5145
2712	4018
2059	5519
231	5519
2234	4048
180	1847
1263	2234
931	3351
5230	5468
931	1484
4905	5243
