586	8266
1905	9628
6318	7065
1157	6432
3928	7418
2422	5357
1991	3638
5164	7829
7792	8474
6077	6332
3997	5567
2068	8799
1376	5908
622	8797
1932	7309
4407	7906
2309	7842
685	1905
295	8875
120	1522
460	3031
1275	2927
83	9720
1390	8554
1724	7306
6369	7842
666	7787
4046	6869
213	1390
3680	6791
3031	7681
548	2815
7615	8222
4516	6483
4955	6903
1129	4324
6282	7810
7511	7768
5392	8992
3794	6466
4650	5552
3638	5392
422	9255
2613	4022
4849	7455
1991	8402
5960	9309
13	9683
3180	9515
5818	8266
575	3757
1792	2207
1785	5850
574	621
485	6987
1521	3292
1646	5991
1400	6007
2210	4001
2634	4155
7406	7822
5929	7511
7136	8017
2214	9492
5355	9443
6810	9703
574	7098
3260	9756
2927	7913
3811	4617
1333	8752
2693	4849
7741	8760
389	1370
2087	2253
4165	8554
8126	9316
2742	6414
2504	3250
4549	6146
4128	5670
1356	7106
1408	3483
586	9849
6837	7850
4135	9614
7965	9359
6183	8360
290	6483
1497	3756
4015	4155
1806	3644
3108	3709
1284	3022
2037	2071
1702	4188
3071	8026
5990	6647
2801	6708
3681	9117
933	7353
2881	8844
1339	2770
2151	8620
3556	9413
5378	5670
8402	8848
4683	9169
545	5949
913	7602
2856	6590
476	6881
5164	7611
7497	8017
5045	9559
2531	9860
3704	5618
5618	8286
722	941
4527	8953
3618	6146
3556	4249
6876	8691
2573	7857
415	5092
7970	8300
2801	3973
940	4541
1626	2087
5991	9590
517	7511
3181	5355
1702	2068
5246	5567
890	2964
3304	9250
5174	6007
4033	8940
4264	6793
3052	9559
1528	4672
5493	8737
5072	6173
103	6034
3931	4942
3215	4672
7861	8944
2864	7581
296	2819
415	5823
2549	9015
3611	4663
4097	7161
1370	2197
1321	7810
3877	9539
4294	6866
6810	8272
4527	9758
4743	5311
4994	7423
790	6664
4455	8848
3071	6664
2188	2613
2285	5034
2967	7105
1272	4230
1883	9265
1946	3429
3784	5623
3181	6483
833	2807
1326	9492
10	6414
3359	8794
1023	5710
1240	9691
1381	4230
2531	3229
3757	6875
826	2568
1626	8286
2130	3949
3429	7136
1042	2911
2905	4919
3949	5479
586	9433
6016	7162
8050	8944
717	1946
7615	8360
4096	9758
555	940
2309	5743
3651	9688
1496	4515
2756	4097
1618	5402
1342	9852
6183	8343
3608	7161
301	6476
2037	7362
8944	9860
1593	7581
7106	9809
2210	3883
5950	7924
575	5479
1924	4529
5265	9115
2415	8696
717	5880
93	2911
5226	7162
5950	9944
4644	5796
4016	5402
2568	8875
2868	5908
1976	7581
621	5413
722	9324
3661	4610
8820	8968
213	5378
326	4849
621	4516
1354	6244
5773	6990
461	5034
7003	9667
7098	9778
924	7611
7092	9933
1321	7184
8968	9688
503	3704
1008	1232
944	3085
4280	8496
633	4188
1646	2068
5710	6737
3337	5698
177	3819
3495	9146
4452	9035
9363	9683
9669	9700
1177	5649
1157	2044
4067	8444
2541	6719
3442	6255
5818	9515
1312	3299
3229	9264
4188	9554
9358	9983
9291	9756
1400	6170
2967	9700
3608	6545
3997	8299
3359	4128
5552	6708
5536	9669
8474	9441
4461	6007
2584	8470
4561	6647
1382	9067
213	7842
1565	6672
2106	4111
5226	9707
4672	8011
4994	6761
6244	7210
11	5823
3359	9472
6876	9559
1004	4663
3556	8573
1976	4188
1248	3843
2981	7309
1223	6761
1342	9255
1382	5618
2015	9089
4045	4359
944	3215
3850	8568
5777	7763
3587	5164
9360	9679
6768	9661
1627	6282
7376	8952
345	9554
9261	9770
826	2117
1291	4650
11	7986
1041	2917
830	7942
7098	9554
5929	8277
6255	8757
7908	8720
5690	7947
1275	5574
2793	5234
7850	9703
5729	9515
6761	7850
3495	9330
4461	9408
7497	9707
3189	3915
11	1627
438	5446
582	3295
1893	4492
5823	5850
7667	8952
5690	6564
7848	9590
685	5579
6034	6167
83	2394
7106	9653
1248	9255
1607	2151
2159	3229
6863	8848
4213	5639
3180	5929
6183	8849
3085	7783
6282	7792
4359	4426
1458	8068
4984	8259
10	5777
4617	8737
4984	5690
1724	3973
4426	6794
3434	5523
4994	6869
9358	9433
2106	7787
2394	7376
5670	5991
3141	5133
3768	5880
851	6794
6519	8568
7581	8474
6521	7418
3299	7376
2568	2902
5311	6862
5689	7881
213	3190
969	3717
5710	7939
2573	9261
2801	8474
3265	9590
1021	7848
4033	7584
6392	7219
6672	9703
1800	5498
3167	8068
1274	1352
471	2783
483	7105
913	3337
1829	4230
1237	5990
4696	6601
77	9661
4336	9658
624	5078
4652	5403
1246	7913
4634	9756
7681	7928
2210	9127
4213	6687
6794	8770
1060	2572
1272	8797
7214	8437
3295	3704
6170	9385
1129	1321
6937	9015
5317	6753
2022	7306
5317	7908
5579	6937
5246	9770
3534	4688
77	2222
2881	5574
4757	4784
2976	5174
4635	8737
5668	6066
5649	7942
5529	6753
7924	8402
3757	4111
2285	8146
3070	3681
209	4388
488	5303
7184	9683
6034	7763
153	3022
1395	1856
5246	9536
8216	8794
1085	2411
743	5078
1724	9246
5698	7302
2770	8691
8849	9852
290	7136
1881	4180
4921	9819
3128	9413
483	9037
1223	8833
2549	7913
6519	7494
4334	5493
7913	7939
2144	2202
3153	6170
2634	8496
4042	4767
3500	5133
933	6881
2819	5908
1497	9852
1278	2422
757	3118
4170	5715
5171	7406
389	6066
6435	9067
1726	2015
1905	3309
1946	2422
555	7175
4500	8844
3215	3304
5355	9472
1008	5191
2917	8775
2121	5479
6937	9758
389	6347
4429	9067
5960	6414
7696	9328
5796	6222
1354	3495
488	2420
2142	9222
243	6647
2619	8849
5823	8299
543	7455
666	2230
2801	7810
2597	5402
3546	5649
1942	8833
3850	7351
2106	5199
152	1237
3681	7547
716	7942
1223	2678
460	7521
3434	4280
4921	9352
1352	1627
5818	9041
3213	4994
995	8147
4541	4693
2253	9359
5034	6066
1240	5690
5039	6660
5347	9653
1607	6810
4767	7144
3180	3811
3249	9316
1433	3704
4610	8848
574	4280
9622	9653
3717	9092
4617	6486
2856	4735
3756	8844
1341	2654
2541	4009
4033	6708
7114	8606
3717	4378
624	4461
1905	9944
2807	4541
1736	5072
2549	3249
2945	7584
1771	5990
4672	5520
586	5729
6882	8077
243	4128
6016	6392
13	9146
1872	9968
178	1240
3957	6135
2015	6583
5743	7219
2504	5880
2604	7913
4515	9834
1938	7065
3181	7984
1381	3180
1521	1765
4950	7455
6483	7935
7605	9873
8691	9291
3213	4380
4828	8309
6583	9794
8098	9015
8953	9169
2976	9433
722	5525
8300	9860
1376	4984
3351	5133
6990	8844
5529	8775
5612	7214
1157	1339
3877	9363
4644	6332
3295	9667
4452	8956
7144	9559
1278	4354
6664	6895
4784	9737
413	9716
5990	6414
2911	5567
483	1593
5092	5303
392	6679
130	243
3442	7547
500	4324
624	2805
1342	6416
4527	5394
2392	5710
1386	2597
7822	9515
296	1354
4426	5823
6356	9968
413	9559
7615	9246
295	7065
414	3249
301	389
178	8229
3323	8098
4391	5826
4683	6672
326	2142
2411	8299
4046	9360
7353	7408
2783	3957
7768	8696
4597	7964
1792	8875
7930	9092
7144	9614
2037	2496
2817	8214
152	7214
5498	8286
4709	6016
5567	9628
83	9146
8532	8794
3086	8820
1232	2392
4688	8437
3546	3747
2197	6753
3009	8797
3115	7050
8573	8620
6869	7913
2549	4709
563	8775
3021	6667
5579	7521
1017	5777
5133	6429
5710	9873
2504	4137
3556	6135
4494	6222
851	3556
2767	6466
2420	8295
3957	9360
685	4683
4155	6903
422	1645
8875	9819
177	399
4500	7148
3108	7497
3052	9911
2015	8757
4650	6564
2285	2531
83	1223
543	3556
2807	9852
6793	8599
3153	4757
5378	8760
685	7003
1161	7519
7448	9846
506	830
2479	7914
8752	9127
4488	7103
890	6815
2121	4527
7581	8940
2411	6847
633	3351
6519	7792
6982	8573
2722	5357
4380	6185
63	5529
3086	7547
1798	2092
2144	8568
2584	9493
4046	7273
2092	7822
2597	6869
3717	5929
2742	5493
1496	1942
1408	5355
461	6540
2210	3071
2489	3957
4242	8554
4921	4994
5292	9968
6118	6664
3181	8992
833	2868
4324	7003
4693	6958
3886	8649
545	5034
2285	6768
3661	4283
2422	7850
5623	5960
1321	8564
3410	7947
6034	7184
1241	2945
1333	5392
3359	3957
2856	3181
3577	3986
1702	4955
3275	9539
692	5246
1272	8325
933	9716
506	9798
913	9782
3213	6876
335	7098
4617	9536
461	9324
3128	7105
8444	8775
574	9255
1339	4683
1522	5401
335	3167
1004	4001
1400	6523
1765	9038
8775	9035
776	8794
3031	6185
4252	9441
6167	6987
2817	8309
2945	7386
1861	7869
333	4994
6869	9737
2693	9472
1593	5226
4001	6545
399	9716
307	8691
757	2927
4488	6183
4388	4494
1139	3678
1272	3199
2068	7114
2767	8026
3068	7604
4056	6414
1223	3167
1395	4652
601	4354
2573	7214
6958	8188
1765	8362
1924	4757
1447	4170
4994	7494
1522	4921
3120	4515
913	4475
4056	4252
488	4541
666	5523
1546	9628
476	4359
5084	9068
1426	5623
1976	8737
5862	7547
103	9590
2210	7494
995	1607
461	4240
781	8299
1382	2964
2604	8437
8638	9622
1806	4784
1386	1991
2694	9328
1724	5357
6433	6875
177	7479
5133	9622
7008	8266
5164	7273
3850	5084
4515	6146
177	3756
1278	9911
1339	3265
1386	7547
2504	3883
2214	9758
5567	9443
6369	8066
8255	9246
685	8729
1946	3292
4475	7064
1433	3442
506	3128
6620	8721
6881	7946
2604	4932
1291	9683
177	633
8050	8259
3275	3973
777	3886
4494	9413
392	3299
1291	2541
1976	2222
8474	9539
1129	1223
5712	8360
933	8815
2807	4242
776	7237
3181	3661
20	1942
1352	3534
2584	8295
1284	3928
3248	9064
8300	8848
777	2770
733	1496
1785	3118
4634	8255
1352	4242
2856	5698
3651	8277
3577	5125
1646	7928
3683	6318
941	7003
2609	8848
136	1736
6537	9622
2197	8077
4033	6432
2420	6036
3108	4932
9359	9360
3531	5670
3167	5310
6066	8147
5133	5403
3850	7479
5317	5628
8255	8729
2121	6429
7406	8147
722	1232
7210	8638
7771	9360
842	4767
3070	9443
399	3704
1085	7309
2392	3429
8757	9330
130	3199
10	5844
461	1260
2609	7970
7947	8649
2654	4650
5311	6185
729	2037
3260	9068
123	5649
3784	4170
776	9127
1785	9291
2392	9773
2678	5831
243	8295
4015	5729
1085	9770
1241	7615
1447	8444
3495	3636
3608	7050
2504	5960
3747	9089
2222	4709
7741	9834
2793	3021
3215	8343
3811	5796
3265	8068
460	8126
2742	6255
345	9539
1021	2783
1627	5493
555	6882
5317	6282
3250	6832
1726	4456
692	3704
5949	6564
5164	9113
77	729
4247	6332
8760	9038
1593	7551
3915	4932
4617	8956
729	9849
2679	3304
250	8229
617	8554
2253	7611
64	826
4022	8216
7105	9610
3070	6129
6537	9852
3024	6185
3578	4135
846	5773
6708	9559
2222	7448
2450	9539
3229	4510
3292	7237
6521	9035
2805	8343
9358	9683
44	4541
5796	9493
6036	7393
3118	9613
3680	7424
4264	7964
2945	5618
290	543
6719	8737
77	9794
6521	8098
6016	6837
6129	7869
483	6982
2037	2092
944	3577
2015	2106
2130	5034
5574	9408
7783	9669
3444	8300
1354	4009
1627	5639
3199	6987
3349	8953
7136	8277
422	1938
2604	2815
4696	9413
5072	5234
488	6982
3229	5191
575	1221
3058	5498
3624	3678
6987	9309
5690	6380
2253	3556
4336	4529
3911	4461
136	8956
643	1420
103	476
1905	4336
1942	6990
7906	9707
77	4932
5185	8309
3309	6369
4022	9798
7098	7823
9328	9770
3636	7611
5379	7848
8826	9363
3292	7913
3915	4137
5072	9472
3877	8214
3052	8437
4096	5392
2394	2868
178	1593
1881	5038
4155	6794
3577	9559
7615	7908
503	4247
5347	7913
10	3304
1260	1321
1529	5092
7964	9038
946	6528
3304	8568
10	8444
2818	8126
6528	7105
2756	6876
3086	8147
2121	7615
4644	9933
3973	9613
6016	8760
93	601
1291	7362
2477	5823
4976	5777
7521	9873
6664	8956
2479	9658
2479	7405
3794	5084
1248	5311
3500	6066
582	3973
1041	4128
11	1232
1248	2106
2222	2531
250	415
413	9658
2087	8992
6647	8077
4252	7451
4165	9246
6285	8729
2411	2615
2568	3248
123	4135
8026	9169
3534	7393
1342	9316
1042	5536
3611	7748
4407	8402
517	9255
1726	5164
5777	9849
5019	6414
2328	3275
3618	5164
6392	7123
7479	9669
2770	4849
1232	7405
6414	8770
4012	6146
6815	8440
6719	7393
1008	2945
6622	7494
4033	4382
399	7752
3819	4693
4688	9222
5078	6170
666	1771
7098	8257
2037	4230
3024	9035
3153	5479
4663	7602
5862	7309
5743	7611
6862	8794
6392	7521
4354	7283
555	1799
13	4067
7451	8820
4378	9015
6118	7114
1983	3578
2679	6737
5355	7624
471	1223
1232	3680
2188	7970
1135	3636
250	4213
3949	9101
3651	4549
6672	7136
1248	1806
2159	5731
5823	6222
3434	5446
2309	9700
4380	9756
7584	7996
4046	9198
6466	8877
4516	6847
622	7306
944	3937
5493	5844
601	9359
5329	7810
601	6332
3068	9756
2460	7214
399	3784
503	1924
1662	2541
1765	1938
1932	5133
1246	9770
6222	7581
367	7908
1237	3935
360	4097
2253	5773
5689	8300
3444	8277
10	9559
16	7406
830	6347
1983	9944
4264	6332
6881	8017
2450	9809
4426	6761
833	9613
2902	7547
8325	9264
4283	9720
6429	9386
2218	3483
2229	4461
4652	5618
9433	9834
3877	4921
995	4230
3086	4942
1799	7698
4492	7448
152	9679
1291	4492
7848	7970
4359	5174
622	6433
7106	7947
413	1271
1798	5715
1288	8098
2496	8325
1386	9809
5110	5265
7928	8844
940	8799
4380	6129
2180	7620
2964	3681
4009	5612
6072	6356
485	1883
438	2624
6523	9897
3250	5536
2945	3651
548	9834
1260	9933
2044	8606
790	3911
5710	6359
1060	4527
851	3023
3229	5523
3608	4452
4693	6454
2130	2484
5690	9798
6768	8309
6882	6990
2253	4407
7497	7519
5639	5850
3611	7942
136	6863
2151	3337
4230	9101
3299	4128
3410	9778
5402	7771
6847	9340
471	1008
1240	2068
8797	9773
326	6414
5039	9410
2964	9716
946	4932
7519	7602
6429	8940
6917	9846
3611	4022
5690	6761
5698	6380
500	1458
1593	9044
3138	9770
7924	9933
2479	4155
4455	6866
5929	6719
4264	7479
4644	5185
1354	8474
3249	9115
3444	4688
8309	9037
178	4324
775	2783
2106	9667
8564	9794
1890	6810
438	575
8877	9852
1646	3757
2022	7497
2881	5317
4663	8229
1376	4391
717	9691
5092	9770
460	8799
2197	9873
1646	9089
4045	6863
1924	6432
4849	8277
6987	8272
1395	2694
3611	9610
8222	9261
130	575
130	7103
1004	7986
2197	4635
1618	2549
5199	9622
242	4155
2756	6244
2151	5950
5265	6332
6522	9944
4683	5552
7309	9644
995	8686
2911	5403
846	6990
3108	6545
4180	7928
1890	6392
7497	8757
488	3023
1248	8638
5125	7418
5552	6916
6832	9661
1381	3811
2678	8620
5536	9849
2207	8794
1724	3022
177	1291
7144	8068
2911	7624
4294	4359
1312	3757
2068	6466
1246	2584
3624	4015
818	1223
6466	9015
1799	3986
7547	7698
563	1496
5379	9720
1893	5950
2634	7161
4650	9035
842	4009
4849	7696
3118	4984
103	8952
209	5303
3794	8760
3444	4391
8444	9809
5929	7939
6903	9911
503	9309
2068	7615
5525	7741
1161	6791
4650	7144
4056	6958
4693	5303
1382	7362
1546	3022
1284	9044
8877	9291
6244	7947
2392	6990
3883	4388
722	3180
2450	5862
6832	7970
295	7105
1806	2504
4994	8799
1702	2783
120	6672
2496	5456
2817	7455
2976	5552
6537	9983
1765	3683
4170	6832
830	2392
624	3483
995	7003
3618	3949
6244	8606
7611	8992
9115	9433
420	1883
488	9860
940	7946
3680	4188
5731	5862
123	7551
3021	4767
3295	5628
5493	9044
3120	3578
1321	7563
2609	5875
2151	6135
2022	3651
3153	5525
2597	7624
4494	7797
2420	9015
1232	6537
9018	9359
1641	5038
335	5743
776	7604
543	643
8295	8686
77	9352
3024	6255
3180	4767
3495	5034
733	3071
1736	3429
6244	6832
7376	8068
833	6522
666	7792
3141	8444
5185	9809
438	2864
7103	7842
7930	8797
136	2422
1694	8266
1395	6244
3531	8815
8573	9198
818	3928
4886	7547
743	4445
2742	4009
153	7547
1497	4932
2230	2568
3578	6622
2927	4327
3070	3071
6895	9101
2818	7939
1376	4042
1041	2742
2015	3444
4510	6875
8295	9683
2793	3429
420	9127
10	3819
6483	8050
4354	5317
4828	5357
1223	2450
503	7939
2654	6521
1027	9684
7376	9590
3031	8362
8944	9834
2210	7964
4426	4828
4500	6036
123	833
9324	9809
3153	3973
4046	4242
4334	5402
3624	7842
2981	8760
4644	9117
6476	6737
1645	7939
5317	9068
6528	9169
4919	9758
9324	9611
1662	4634
2496	6869
4976	7584
399	5612
3108	7162
4693	7418
471	7630
77	120
1274	6135
3434	9683
3624	7184
4056	7451
3275	5246
5347	5401
7456	7881
2573	9246
1326	7106
2106	2679
2597	3031
2815	7667
3546	7306
120	9700
1458	4919
2624	8844
3359	9703
4033	7106
4515	6077
8286	8952
4429	4849
5712	8944
5949	7797
153	7584
4456	6660
3997	8691
2106	4188
1386	5628
1246	2328
1983	9773
2917	5618
4252	6528
2117	3811
933	7848
543	1333
1241	6435
177	757
8496	9911
2142	4510
1129	3546
4426	8343
1042	1546
3678	6285
5125	5689
3931	8126
777	6318
2573	4688
7393	8570
123	1496
1008	8064
2573	6016
4280	9018
1312	2420
563	4984
2422	3611
422	8470
2917	6876
5536	6528
1627	2805
1085	5498
5246	8649
4784	7823
1386	8956
3023	7611
360	842
3410	6863
2218	8402
2615	3973
2460	8875
415	3229
9492	9737
4252	7810
7237	8214
2037	3717
3911	5650
6881	7741
1248	2819
9385	9834
1085	7792
1240	3794
8098	9613
4984	9720
6486	7148
3843	4461
940	6622
1041	1370
2422	2678
1938	3928
4672	5378
6937	8875
1223	8737
1161	2742
1758	8877
6537	8815
120	9472
209	5710
1785	7942
2188	6173
1284	7984
1085	9611
4984	9385
2568	7929
6183	9246
2394	8848
692	8877
2584	2868
3021	3052
3500	7092
946	5045
1702	9911
7563	9559
570	3052
1528	2678
4644	7114
1017	2597
4672	5092
6545	9101
8956	9309
1060	6285
4683	8554
6077	7615
2927	9860
4165	5413
7850	9756
1129	4921
1240	4822
5226	9264
1321	2420
3957	6222
5818	9661
5329	6882
6066	6862
7497	9683
103	8360
1240	8474
4617	5310
3843	5991
262	2207
1433	2917
2022	2807
4264	8877
924	5650
6660	9798
3681	6881
2805	5743
776	7913
2805	6875
6066	6347
743	5950
77	6881
7881	8799
2967	3757
4932	5712
8011	9669
4015	9968
2121	2479
6679	9683
1938	6173
3189	5303
1593	9798
506	1023
333	1085
2793	6244
3215	4919
643	5823
3024	3429
4955	9782
6537	9846
6435	6583
2144	7175
2805	4950
5045	8216
775	1964
776	3031
3768	7423
4932	7928
6810	9324
4012	6016
6522	7861
3768	6660
633	6318
1991	2573
3811	4283
6869	9115
517	8940
3608	7563
1271	5689
6982	9359
3190	8496
6876	8066
1352	6486
8952	9358
63	4165
6753	6793
621	2911
130	6875
1792	6982
6545	9408
103	4042
5710	7393
1546	6687
3410	6564
6664	9169
3678	6903
582	5125
1890	6601
3323	7947
1528	5174
1938	4828
3768	9798
1161	5690
399	2902
2068	7563
1565	5234
4334	6483
617	9264
1799	6528
2253	3275
1221	3090
2151	4597
1312	9644
1241	1946
2568	8299
296	3429
913	3608
1890	3108
6687	6958
1758	8064
3118	5920
2856	6356
1042	8126
1356	8952
826	6837
1890	3086
1223	2619
8277	9707
1288	8470
1382	7353
1027	6537
1627	8444
1529	6173
7418	7842
2159	5402
3483	5125
5456	6356
2394	5628
2394	4597
2584	8752
295	4510
6476	7497
8146	9255
4597	7787
460	6875
6414	7768
8752	8848
503	3070
3090	4067
7162	8259
1021	4128
2976	8757
4822	5226
5525	9265
4492	8599
8849	9610
1872	3189
4137	9265
178	3304
77	9683
3086	3811
4188	9085
485	2805
2222	8968
8050	9371
1932	3213
2037	3949
1381	8568
483	3141
3021	3250
4849	5191
7924	9330
413	6173
1938	5034
2253	3638
3819	7547
2572	8827
6414	6660
1284	2068
413	8080
8470	8729
1326	3304
4067	4822
5234	9773
3359	7551
3546	7947
1333	5523
1521	9222
3784	8444
4354	5493
790	5525
7823	8222
1381	8064
3299	8729
8266	9146
7212	7611
136	2450
4828	9968
1883	5920
7848	9536
10	9492
3180	8146
1017	2981
7681	8554
2092	2817
485	6916
5092	7065
7829	9590
1390	3070
2130	7829
2130	3444
4354	9117
2756	8760
3957	5670
3304	3883
545	6837
1272	5579
4324	6255
3621	5394
4709	4932
692	8944
93	4137
345	826
2609	5826
5199	8568
1390	7003
3265	4033
1924	4188
743	6528
1321	7848
413	4652
4240	6318
2817	4696
1942	3717
6369	7581
8848	9794
3608	4382
2477	5498
8257	9897
5392	6620
3167	3644
5950	6380
3784	4610
1736	7451
9559	9849
4033	5498
8952	9018
1800	4549
2222	3410
3229	4056
969	9146
3935	7602
4527	5191
5446	8295
3756	6369
6433	7008
933	3128
2450	6540
8848	9371
1792	7098
1964	3295
1662	5729
717	5552
995	1232
3141	4165
6167	6937
2613	7667
2770	6282
3843	6875
1694	3819
1964	9911
1021	8848
1522	8437
1641	5729
717	3349
4597	7930
8259	8570
6719	9041
242	5715
5317	7914
8126	8299
1645	5265
2793	8444
1341	4650
152	3556
4249	7881
2624	5960
2819	5310
6847	9691
6863	7848
3683	4013
5402	7667
4334	9493
1627	3128
4013	5379
333	9067
2392	8050
5171	6167
5623	8638
389	2197
3299	4013
5731	7823
20	8286
1237	3434
3309	9408
7547	8080
367	9117
6664	7741
3052	9720
11	5875
5034	7050
3577	9911
4111	9794
6429	8216
1946	5479
3295	4950
1726	4135
3973	9064
1938	5670
460	6793
5378	6486
9018	9944
7611	8011
1356	5961
4240	6620
5612	5908
548	7306
7768	8815
2964	4932
666	6917
1232	8875
413	9413
1129	1861
4033	5670
1991	6183
2783	9782
1221	5529
1232	1641
3215	3911
5618	9222
1932	8770
5818	9386
7547	7930
3213	6392
5394	9758
1260	2328
6380	7064
360	5990
1356	2230
3621	6876
8229	9443
2693	6737
6664	7105
242	6837
826	3997
1342	4677
3928	4672
6540	6564
924	1724
1771	8568
5670	6660
3304	7521
4693	7929
7302	7946
461	9849
3811	9324
2981	3229
2309	4688
178	7184
1240	9716
6077	8992
7848	8691
3181	9309
3323	7547
1522	9968
2068	7823
4264	9798
1321	7065
4056	5498
64	3638
178	2817
471	7008
3128	9328
120	1356
4378	6170
6987	7763
345	7667
420	7947
4135	8956
5379	7752
16	6129
1565	4822
5133	5446
7148	9169
1593	6380
3071	8848
1911	5019
913	8325
5760	7913
2422	7423
3323	3611
5743	5844
5618	9707
488	6034
1354	6429
4527	8402
1662	7148
9628	9819
733	2450
7351	7605
399	7667
2121	4042
5226	6862
1694	8034
4113	8752
1528	1702
3215	9897
2422	2864
575	2881
1390	6244
3949	4042
4022	4516
6737	9700
4828	5844
506	9018
6620	9639
7184	8820
7581	7924
152	6917
7797	9849
1694	7219
2856	6476
5493	7996
2496	7351
2142	2654
574	2881
5862	9707
8146	9720
6837	9101
7123	8968
3190	3611
6882	9758
1946	6466
3299	3883
555	6255
2864	9265
3556	5950
10	460
622	1341
4327	5292
290	7947
2479	6794
2071	4955
5394	5670
4634	8272
5498	9146
548	1390
1662	5525
2106	6523
1646	4767
4644	5929
4635	8752
6432	7393
2742	3189
5831	8440
4663	7455
6433	6837
3086	4147
3883	4757
1129	6601
842	7797
5731	7114
2415	4388
6486	7123
1139	7162
1702	4475
1546	1800
4015	7376
2815	9146
3299	8362
420	4617
2654	2905
995	1356
4617	6077
326	5668
1354	7136
1936	6876
11	3086
1607	9944
2087	6958
4664	5961
7418	9819
5552	8649
3704	4324
153	7630
1246	7306
1883	4652
2905	4242
5628	5991
414	5875
3681	5628
4388	9669
485	5174
2210	4137
2415	9684
555	8788
4247	7741
4147	9092
6432	8532
1932	8188
506	4475
7869	8729
3883	4240
1758	6356
3118	8299
4849	6486
8721	9667
890	1021
924	8068
6958	9798
414	4664
624	9897
4001	7547
4155	4561
1085	3215
5039	5413
4942	9250
5649	8721
77	1017
3986	6832
3442	7114
3883	5234
488	5394
555	6791
5329	7424
4822	9944
2693	7418
4445	5715
3009	8266
7386	9794
4155	5689
1004	2504
9255	9324
6815	9386
11	1356
1157	7630
5731	7511
7103	7935
2679	8570
2763	7306
545	4767
1618	9410
7842	8147
1008	9265
3138	7783
7106	7451
8875	9316
2496	4378
2967	5668
7408	9614
1792	3680
3071	8362
2328	6810
4561	9101
3023	3843
4264	4672
1157	7741
4045	9316
6916	8638
9044	9371
309	9515
3638	9115
4932	5493
2159	2818
488	1771
3578	4617
4013	4634
2905	3442
3309	4735
3146	5199
3243	8402
5729	6435
7114	7212
301	6793
624	8760
5413	6146
7768	9852
1785	1883
4743	7797
775	7405
4429	4735
6036	9246
2037	9472
93	9968
3636	4461
485	4828
1627	7964
1021	6129
3636	5401
1447	4155
2229	2722
2981	4955
5171	9255
2222	8286
1341	7451
1521	6679
3213	5357
3249	7829
5525	6369
1240	2976
3337	3819
5536	8849
4664	8752
2817	3680
6347	8729
6222	8797
1765	3128
722	8875
933	8272
8440	9515
1400	1942
500	3704
8820	9983
3146	4541
7908	9614
1420	7455
5567	9700
7406	8844
1376	7965
4455	6537
7906	9064
7615	8599
3957	4921
392	1354
2976	5729
574	2609
757	6847
6167	9778
5668	9324
6667	7947
389	4688
64	5164
1529	2479
1662	9809
4391	9261
7605	8696
4033	6528
1274	8309
1976	2422
1339	2392
5078	5529
5092	7965
2770	7448
1890	8720
3022	8620
6987	9968
6332	7351
136	3265
506	3578
543	2092
1528	7783
2479	6369
3275	4510
2793	3359
6167	9700
846	7136
4610	5920
5523	7924
3556	5191
574	6072
3058	8815
1497	5760
1991	2180
3608	8214
1645	8721
1139	9554
1529	2496
4942	9309
7309	9846
1806	1946
941	2964
1724	3937
44	8827
781	851
2742	8729
4984	5084
5818	7362
1872	4516
3500	4359
506	8797
2411	7519
1278	5536
6392	9610
177	4515
2654	6869
1139	9809
3070	6522
6244	9691
11	6140
2801	4650
123	3784
8286	9846
296	2868
1881	9255
7214	9846
2770	4527
1496	5796
3198	7408
5185	6672
242	3717
7825	8686
5818	5850
3717	7984
1645	9358
506	7581
2477	7984
4354	9441
7479	9035
1352	4380
7581	9679
517	9700
1027	8300
4230	8599
4113	6937
5639	7914
2917	8696
1085	3141
3500	7825
4280	7792
1893	4113
5133	5402
5536	7386
438	4001
5401	7930
3337	6129
1248	8956
7698	8050
399	933
743	5612
1702	9340
1240	5712
5773	5850
1593	6761
64	2927
2584	3915
1522	8649
1932	2967
3199	9770
7630	9309
5403	7162
1433	8952
415	8474
3120	7148
2044	9983
1932	3678
3973	5084
5579	8259
1241	4735
6832	9037
941	4984
3299	3608
1027	9611
2805	3709
7065	8286
2151	5413
7783	7822
4264	5698
2151	2411
5618	9261
3935	5199
4022	6881
826	3180
4247	6077
2210	2742
4016	5039
392	7630
1400	7699
3911	4693
692	1157
1177	5311
1646	4828
2394	4013
4784	5246
3577	4280
1799	9758
6866	6958
1023	1354
1129	5831
555	601
3085	9683
1792	7823
2549	2722
2756	4984
10	1976
2722	6882
666	9644
3680	5689
3248	8956
3275	4696
6135	7302
3495	5639
1702	1765
4672	8050
3495	7214
4757	9756
2801	3638
3709	7456
6622	7942
692	2087
7563	7825
5862	6545
7842	8286
9037	9658
360	4033
6454	6519
555	4042
777	3454
2071	4046
7914	9737
103	5110
4527	7455
3483	6486
4849	7763
8570	8956
2615	4455
1041	3146
2394	5950
7823	7825
2422	7823
413	2654
2121	3931
6077	7092
2568	9113
9639	9983
3624	4950
9669	9684
722	1017
3811	4294
3250	9101
6429	7455
9443	9622
5413	7511
3068	7924
4324	7351
7448	8470
9067	9669
7283	7581
8259	9590
2868	4664
4097	7114
3454	6522
3248	4688
8343	8568
5171	5357
5038	9413
